#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 396361728 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7472, tid=17488
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 20:23:20 2023 Hora estándar romance elapsed time: 839.486766 seconds (0d 0h 13m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7b9afece0):  VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]

Stack: [0x000000689a800000,0x000000689a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000068acefe530): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f7cb7ab250


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f7c470d0d0, length=290, elements={
0x000001f79f1c9af0, 0x000001f7b9ae9d30, 0x000001f7ba46b8e0, 0x000001f7ba455410,
0x000001f7ba456de0, 0x000001f7ba4576a0, 0x000001f7ba495400, 0x000001f7ba495ff0,
0x000001f7ba4968f0, 0x000001f7ba4a7230, 0x000001f7ba641af0, 0x000001f7ba645a00,
0x000001f7bcfcad30, 0x000001f7bcfc81e0, 0x000001f7bcfca860, 0x000001f7bcfc86b0,
0x000001f7bcfcbba0, 0x000001f7bd289700, 0x000001f7bd287080, 0x000001f7bd28a0a0,
0x000001f7bd28b3e0, 0x000001f7bd284ed0, 0x000001f7bd288890, 0x000001f7bd2853a0,
0x000001f7bd287a20, 0x000001f7bd28b8b0, 0x000001f7bd287ef0, 0x000001f7bb846510,
0x000001f7c3f2df70, 0x000001f7c3f2fc50, 0x000001f7c3f2e440, 0x000001f7c3f2cc30,
0x000001f7c3f2f780, 0x000001f7c3f2a0e0, 0x000001f7c3f305f0, 0x000001f7c3f2c760,
0x000001f7c3f2f2b0, 0x000001f7c3f2a5b0, 0x000001f7c3f2b8f0, 0x000001f7c3f30120,
0x000001f7c34ec640, 0x000001f7be4311e0, 0x000001f7c18238f0, 0x000001f7c17fdab0,
0x000001f7c9f55560, 0x000001f7c8f15000, 0x000001f7cb7a9570, 0x000001f7c40198a0,
0x000001f7c8372e90, 0x000001f7c12d1c10, 0x000001f7c1abb0f0, 0x000001f7c498b210,
0x000001f7c4989060, 0x000001f7c17faf60, 0x000001f7cb7a50e0, 0x000001f7c358d9a0,
0x000001f7c17ff2c0, 0x000001f7c17fdf80, 0x000001f7c04365a0, 0x000001f7c04360d0,
0x000001f7c0437410, 0x000001f7c9ba6b10, 0x000001f7c9ba7f50, 0x000001f7c04378e0,
0x000001f7c043b2a0, 0x000001f7c0439a90, 0x000001f7c04390f0, 0x000001f7c0438c20,
0x000001f7cb564250, 0x000001f7cb563d40, 0x000001f7c043b770, 0x000001f7be6be170,
0x000001f7bea317a0, 0x000001f7bea31c70, 0x000001f7bea32140, 0x000001f7c8f0f430,
0x000001f7c8f0f900, 0x000001f7c8f0e5c0, 0x000001f7c8f0ea90, 0x000001f7c8f10c40,
0x000001f7c8f11ab0, 0x000001f7c8f11f80, 0x000001f7c8f0fdd0, 0x000001f7c8f102a0,
0x000001f7c8f10770, 0x000001f7c8f11110, 0x000001f7c8f0ef60, 0x000001f7c8f115e0,
0x000001f7c7d59210, 0x000001f7c7d59bb0, 0x000001f7c7d566c0, 0x000001f7c7d596e0,
0x000001f7c7d561f0, 0x000001f7c7d56b90, 0x000001f7c7d57060, 0x000001f7c7d58d40,
0x000001f7c7d583a0, 0x000001f7c7d57530, 0x000001f7c7d57a00, 0x000001f7c1aba280,
0x000001f7c1abc430, 0x000001f7c1aba750, 0x000001f7c1abac20, 0x000001f7c1abcdd0,
0x000001f7c1ab9db0, 0x000001f7c1abc900, 0x000001f7c1abb5c0, 0x000001f7c1abd2a0,
0x000001f7c1abba90, 0x000001f7c1abbf60, 0x000001f7c1abd770, 0x000001f7cb7aad80,
0x000001f7c93d71f0, 0x000001f7c93d76c0, 0x000001f7c93d8060, 0x000001f7c93d6850,
0x000001f7c93d8530, 0x000001f7c93d8a00, 0x000001f7c93d5eb0, 0x000001f7c93d5040,
