#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 128974848 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=12612, tid=4676
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 20:08:48 2023 Hora estándar romance elapsed time: 38.533279 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001872204d040):  VMThread "VM Thread" [stack: 0x000000747b000000,0x000000747b100000] [id=4676]

Stack: [0x000000747b000000,0x000000747b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000747acff7b0): G1Concurrent, mode: safepoint, requested by thread 0x0000018706b6abb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001872cef4900, length=277, elements={
0x0000018706af9d60, 0x0000018722063470, 0x000001872205ede0, 0x00000187220958c0,
0x00000187220992a0, 0x0000018722099b60, 0x000001872209abc0, 0x000001872209bf50,
0x000001872209dd30, 0x00000187220a3fa0, 0x000001872220b8d0, 0x0000018722248010,
0x000001872224ab00, 0x0000018722e3c9e0, 0x0000018722f89c40, 0x0000018723b47230,
0x0000018724b810a0, 0x000001872479c000, 0x00000187244d7b40, 0x00000187245b95a0,
0x00000187236b6750, 0x0000018724866d70, 0x00000187230f5050, 0x00000187230f4b80,
0x00000187230f7200, 0x00000187230f76d0, 0x00000187230f5ec0, 0x00000187230f6390,
0x00000187230f6860, 0x00000187230f7ba0, 0x00000187230f5520, 0x00000187230f8070,
0x00000187230f59f0, 0x00000187230f6d30, 0x00000187230f46b0, 0x00000187260e7730,
0x00000187260e1220, 0x00000187260e80d0, 0x00000187260e7c00, 0x00000187260e4240,
0x00000187260e4710, 0x00000187260e0d50, 0x00000187260e16f0, 0x00000187260e6d90,
0x00000187260e2560, 0x00000187260e2f00, 0x00000187260e38a0, 0x00000187260e50b0,
0x00000187260e33d0, 0x00000187260e5580, 0x00000187260e5a50, 0x00000187260e5f20,
0x00000187260e63f0, 0x00000187260e68c0, 0x000001872784a020, 0x000001872784c6a0,
0x000001872784e850, 0x000001872784fb90, 0x000001872784d510, 0x000001872784f1f0,
0x0000018727849b50, 0x000001872784f6c0, 0x0000018727850060, 0x000001872784e380,
0x000001872784a4f0, 0x0000018727850530, 0x0000018727850a00, 0x000001872784a9c0,
0x000001872784cb70, 0x000001872784c1d0, 0x0000018727850ed0, 0x000001872784ae90,
0x000001872784d9e0, 0x000001872784deb0, 0x000001872784d040, 0x00000187278513a0,
0x000001872784ed20, 0x000001872784b360, 0x000001872784b830, 0x000001872784bd00,
0x000001872b3af070, 0x000001872b3b2560, 0x000001872b3ac520, 0x000001872b3b2a30,
0x000001872b3af540, 0x000001872b3ab1e0, 0x000001872b3ac9f0, 0x000001872b3b2090,
0x000001872b3ab6b0, 0x000001872b3b1bc0, 0x000001872b3abb80, 0x000001872b3ad390,
0x000001872b3ac050, 0x000001872b3ae200, 0x000001872b3b16f0, 0x000001872b3b1220,
0x000001872b3b0880, 0x000001872b3afa10, 0x000001872b3b0d50, 0x000001872b3acec0,
0x000001872b3aeba0, 0x000001872b3ad860, 0x000001872b3add30, 0x000001872b3ae6d0,
0x000001872b3afee0, 0x000001872b3b03b0, 0x00000187280e12a0, 0x00000187280e2f80,
0x00000187280e2ab0, 0x00000187280e0900, 0x00000187280e1770, 0x00000187280e2110,
0x00000187280e0dd0, 0x00000187280e3450, 0x00000187280dfa90, 0x00000187280e1c40,
0x00000187280e25e0, 0x00000187280dff60, 0x00000187280e0430, 0x000001872855d6e0,
0x000001872855d210, 0x000001872855c3a0, 0x000001872855a6c0, 0x0000018728558510,
0x000001872855bed0, 0x0000018728558eb0, 0x000001872855b530, 0x000001872855ea20,
0x000001872855e550, 0x000001872855eef0, 0x000001872855e080, 0x0000018728558040,
0x000001872855ab90, 0x00000187285589e0, 0x000001872855ba00, 0x000001872855c870,
0x000001872855cd40, 0x000001872855f3c0, 0x000001872855dbb0, 0x000001872855b060,
0x000001872855f890, 0x0000018728559380, 0x0000018728559850, 0x0000018728559d20,
0x00000187280daa90, 0x00000187280db900, 0x00000187280d8db0, 0x00000187280daf60,
0x00000187280d8410, 0x00000187280d7f40, 0x00000187280d88e0, 0x00000187280d7a70,
0x00000187280dc770, 0x00000187280d9c20, 0x00000187280dd110, 0x00000187280dbdd0,
0x00000187280db430, 0x00000187280da5c0, 0x00000187280dc2a0, 0x00000187280dcc40,
0x00000187280d9280, 0x00000187280dedf0, 0x00000187280dd5e0, 0x00000187280ddab0,
0x00000187280ddf80, 0x00000187280de450, 0x00000187280de920, 0x00000187280df2c0,
0x00000187280d9750, 0x00000187280da0f0, 0x000001872855a1f0, 0x0000018725ed6cb0,
0x0000018725edb9b0, 0x0000018725ed67e0, 0x0000018725ed5e40, 0x0000018725ed9cd0,
0x0000018725ed6310, 0x0000018725ed7180, 0x0000018725ed9800, 0x0000018725eda670,
0x0000018725eda1a0, 0x0000018725ed84c0, 0x0000018725ed7b20, 0x0000018725edab40,
0x0000018725edb4e0, 0x0000018725edccf0, 0x0000018725ed54a0, 0x0000018725ed5970,
0x000001872c951a00, 0x000001872c952d40, 0x000001872c9536e0, 0x000001872c953210,
0x000001872c951530, 0x000001872c951ed0, 0x000001872c9523a0, 0x000001872c9506c0,
0x000001872c952870, 0x000001872c94fd20, 0x000001872c9501f0, 0x000001872c950b90,
0x000001872c951060, 0x0000018725cb2110, 0x0000018725cb0900, 0x0000018725caec20,
0x0000018725cafa90, 0x0000018725caf0f0, 0x0000018725cb0430, 0x0000018725caf5c0,
0x0000018725cb0dd0, 0x0000018725cae750, 0x0000018725cb12a0, 0x0000018725cb1770,
0x0000018725cb1c40, 0x000001872e77dea0, 0x000001872e780520, 0x000001872e77d500,
0x000001872e77e370, 0x000001872e77d9d0, 0x000001872e77c690, 0x000001872e77fb80,
0x000001872e77f6b0, 0x000001872e7809f0, 0x000001872e77a4e0, 0x0000018727fbfc60,
0x0000018727fbe310, 0x000001872e77f1e0, 0x000001872e780ec0, 0x000001872e781390,
0x000001872e77cb60, 0x000001872e779b40, 0x000001872e77a9b0, 0x000001872e77ae80,
0x000001872e77bcf0, 0x000001872e77b350, 0x000001872e77b820, 0x000001872e77c1c0,
0x000001872e77d030, 0x0000018727fbd3e0, 0x0000018727fbed30, 0x0000018727fbf750,
0x0000018730cbb250, 0x00000187281fdf40, 0x00000187281fe410, 0x00000187281fcc00,
0x00000187281fd0d0, 0x0000018727fbd8f0, 0x000001872d148400, 0x0000018727cec760,
0x0000018727cebdc0, 0x0000018727cec290, 0x0000018730181ee0, 0x0000018730181540,
0x000001872cede5b0, 0x000001872ca17ea0, 0x0000018730cbbbf0, 0x0000018725a74ec0,
0x0000018730a26340, 0x000001872d149c10, 0x000001873559d7b0, 0x000001873559efc0,
0x0000018725933950, 0x000001872e77e840, 0x000001873020cec0, 0x000001873559bfa0,
0x0000018725933480, 0x0000018732633210, 0x000001872574da90, 0x000001872b85d090,
0x0000018728c9e8c0, 0x0000018730a25e70, 0x000001872efce210, 0x000001872574af40,
0x000001872ca17500, 0x000001873020c520, 0x0000018725a75860, 0x00000187257505e0,
0x0000018723439ef0
}

Java Threads: ( => current thread )
  0x0000018706af9d60 JavaThread "main" [_thread_blocked, id=12660, stack(0x000000747aa00000,0x000000747ab00000)]
  0x0000018722063470 JavaThread "Reference Handler" daemon [_thread_blocked, id=3384, stack(0x000000747b100000,0x000000747b200000)]
  0x000001872205ede0 JavaThread "Finalizer" daemon [_thread_blocked, id=4652, stack(0x000000747b200000,0x000000747b300000)]
  0x00000187220958c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14120, stack(0x000000747b300000,0x000000747b400000)]
  0x00000187220992a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10220, stack(0x000000747b400000,0x000000747b500000)]
  0x0000018722099b60 JavaThread "Service Thread" daemon [_thread_blocked, id=17968, stack(0x000000747b500000,0x000000747b600000)]
